input_row_key,input_company_name,candidate_company_name,location_score,name_score,total_score
283,JOHNSON CONTROLS DENMARK APS,Johnson Controls Denmark ApS Head office,318.89,81.25,400.14
396,Playable ApS,Playable,318.89,80.0,398.89
154,Ecapacity A/S,eCapacity,316.81,81.82,398.63
261,INFOMEDIA A/S,INFOMEDIA,316.81,81.82,398.63
547,TRUSTZONE A/S,TRUSTZONE,316.81,81.82,398.63
364,NOVATARIS A/S,Novataris,316.81,81.82,398.63
81,BUNDGAARD KOLETEKNIK. VEJLE A/S,Bundgaard Køleteknik A/S.,314.84,82.14,396.97999999999996
387,OROGENIC ApS,Orogenic,314.84,80.0,394.84
528,TELETEAMET A/S,Teleteamet A/S.,293.39,96.55,389.94
55,Atea Sverige AB,Atea Sverige,294.65,88.89,383.53999999999996
376,OMEGA EXIM LIMITED,Omega Exim Limited,281.53,100.0,381.53
568,Waystream AB,Waystream,294.65,85.71,380.35999999999996
398,PLP INVEST/EJENDOMME A/S,PLP Invest Ejendomme,293.39,85.0,378.39
320,MAVENIR SYSTEMS AB,Mavenir Systems AB.,280.79,97.3,378.09000000000003
324,Media Times Limited,Media Times Ltd.,286.05,91.67,377.72
588,Zte (Thailand) Co Ltd,ZTE Thailand,282.46,92.31,374.77
176,EY Godkendt Revisionspartnerselskab,Ey Grønland Godkendt Revisionsanpartsselskab,290.1,80.52,370.62
436,Saluran Cekap (M) Sdn. Bhd.,Saluran Cekap M Sdn Bhd.,273.78,93.62,367.4
334,MobilePeople ApS,Mobilepeople,281.29,85.71,367.0
195,FORM DANMARK ApS,Form Danmark,278.64,85.71,364.34999999999997
178,Estel Technologies Private Limited,Estel Technologies,282.33,81.82,364.15
122,DANSKE BANK A/S,Danske Bank CVI,283.64,80.0,363.64
115,Searcher ApS,Searcher,280.44,80.0,360.44
17,ADOBE SYSTEMS SOFTWARE IRELAND LIMITED,Adobe Systems Software Ireland,255.29,100.0,355.28999999999996
381,Oracle Corporation (Thailand) Co Ltd,Oracle Thailand,258.88,90.91,349.78999999999996
410,QCC GLOBAL LIMITED,QCC Global,245.54,100.0,345.53999999999996
92,CHUBB GLOBAL RISK ADVISORS PTE. LTD.,Chubb Global Risk Advisors,255.98,88.14,344.12
479,STARSEED TECHNOLOGIES (S) PTE. LTD.,Starseed Technologies S Pte. Ltd.,245.6,96.77,342.37
511,Telenor Connexion AB,Telenor Connexion,248.11,90.91,339.02
99,Comba Technologies Sdn. Bhd.,OM Technologies Sdn.Bhd.,246.28,92.0,338.28
580,ZALARIS HR SERVICES DANMARK A/S,Zalaris HR Services Danmark A/S.,233.84,98.41,332.25
243,"HUAWEI TECHNOLOGIES (THAILAND) CO., LTD.",Huawei Technologies Thailand Co Ltd.,240.73,90.91,331.64
103,CommScope Technologies AG,Commscope Technologies Ag,230.96,100.0,330.96000000000004
539,Tongyu Communication Inc.,Tongyu communication,234.8,94.74,329.54
560,Vertiv Energy Private Limited,Vertiv Energy Private Limited,228.06,100.0,328.06
214,GreenMind A/S,GreenMind,241.77,81.82,323.59000000000003
378,OMNICOM MEDIA GROUP ASIA PACIFIC PTE. LTD.,Omnicom Media Group Asia Pacific,233.47,89.55,323.02
292,KINNARPS A/S,Kinnarps,242.18,80.0,322.18
321,MAVENIR SYSTEMS LIMITED,Mavenir Systems Inc.,225.69,93.75,319.44
322,MAVENIR SYSTEMS UK LIMITED,Mavenir Systems Inc.,225.69,91.43,317.12
225,Hewlett-Packard (M) Sdn Bhd,Hewlett-Packard M Sdn. Bhd.,222.31,92.59,314.9
43,APPDYNAMICS UK LTD,AppDynamic,229.97,83.33,313.3
574,WOODLANDS TRANSPORT SOLUTIONS PTE. LTD.,Woodlands Transport Service Pte Ltd.,231.22,81.16,312.38
98,"CLOUDERA, INC.",Cloudera,227.96,84.21,312.17
1,2OPERATE A/S,2operate,232.06,80.0,312.06
505,Tecnotree Oyj,Tecnotree,228.47,81.82,310.28999999999996
57,ATREBO SL,Atrebo,230.14,80.0,310.14
77,Bording Danmark A/S,Bording Instore Danmark A/S.,224.12,80.85,304.97
